# SStats deep inventory enrichment v4
status: ok
inventory_path: .data/day_inventory/2026-08-12.json
aliases_written: .data/day_inventory/2026-08-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
crosswalk_matched: 27
queue_seen: 19
request_count: 63
enriched_matches: 19
priority_group_counts: {"context0_odds0_xg0": 12, "context1_odds1_xg0": 4, "context2_odds2_xg0": 2, "context2_odds1_xg0": 1}
command_status_counts: {"OK": 63, "SKIPPED": 13}

## Enriched sample
- None — None | gameId=1618917 deep=True detail=True odds=True context:0→1 odds:0→1
-  —  | gameId=1618918 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1618920 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1618925 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1618926 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1618926 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1598605 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1591929 deep=True detail=True odds=True context:0→1 odds:0→1
- None — None | gameId=1591930 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1591931 deep=True detail=False odds=True context:0→1 odds:0→1
- None — None | gameId=1511645 deep=True detail=False odds=True context:0→1 odds:0→1
- Vålerenga IF — Bodø/Glimt | gameId=1618917 deep=True detail=False odds=True context:0→1 odds:0→1
- Vålerenga IF — Bodø/Glimt | gameId=1618920 deep=True detail=False odds=True context:1→1 odds:1→1
- Vålerenga IF — Bodø/Glimt | gameId=1618918 deep=True detail=False odds=True context:1→1 odds:1→1
- Vålerenga IF — Bodø/Glimt | gameId=1591931 deep=True detail=False odds=True context:1→1 odds:1→1
- Vålerenga IF — Bodø/Glimt | gameId=1511645 deep=True detail=False odds=True context:1→1 odds:1→1
- Rionegro Águilas Doradas — Llaneros FC | gameId=1549713 deep=True detail=False odds=False context:2→2 odds:2→0
- Independiente Medellín — Millonarios | gameId=1549719 deep=True detail=False odds=False context:2→2 odds:2→0
- Talleres de Córdoba — Lanús | gameId=1493059 deep=True detail=False odds=True context:2→2 odds:1→1
