2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:44.1196126Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:56:44.1196572Z   PYTHONUNBUFFERED: 1
2026-05-18T09:56:44.1196835Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:56:44.1197111Z   TZ: Europe/Moscow
2026-05-18T09:56:44.1197317Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:56:44.1197547Z   APP_ENV: production
2026-05-18T09:56:44.1197758Z   RUN_MODE: normal
2026-05-18T09:56:44.1197967Z   PUBLISH_DRY_RUN: false
2026-05-18T09:56:44.1198203Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:56:44.1198479Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:56:44.1198908Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:56:44.1199156Z   RUN_REPORT_ENABLED: false
2026-05-18T09:56:44.1199398Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:56:44.1199653Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:56:44.1199896Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:56:44.1200175Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:56:44.1200465Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:56:44.1200735Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:56:44.1200976Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:56:44.1201211Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:56:44.1201461Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:56:44.1201718Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:56:44.1201997Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:56:44.1202261Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:56:44.1202501Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:56:44.1202754Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:56:44.1203017Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:56:44.1203277Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:56:44.1203550Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:56:44.1203836Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:56:44.1204100Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:56:44.1204396Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:56:44.1204695Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:56:44.1204954Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:44.1205214Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:56:44.1205479Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:44.1205744Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:56:44.1206019Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:56:44.1206465Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:44.1206795Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:44.1207108Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1207418Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:44.1207695Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:56:44.1208121Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:56:44.1208366Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:56:44.1208608Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:56:44.1208870Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:56:44.1209123Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:56:44.1209373Z   SPREADS_PUBLICATION_ENABLED: true
