2026-05-17T07:22:53.8369557Z ##[group]Run set -uo pipefail
2026-05-17T07:22:53.8369931Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:53.8370290Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:53.8370793Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-17T07:22:53.8371223Z [36;1m  exit 0[0m
2026-05-17T07:22:53.8371467Z [36;1mfi[0m
2026-05-17T07:22:53.8371754Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-17T07:22:53.8372261Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-17T07:22:53.8373267Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-17T07:22:53.8374301Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-17T07:22:53.8375822Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8377828Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8379073Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-17T07:22:53.8379469Z [36;1mgit push || true[0m
2026-05-17T07:22:53.8412619Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:53.8413007Z env:
2026-05-17T07:22:53.8413271Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:22:53.8413600Z   PYTHONUNBUFFERED: 1
2026-05-17T07:22:53.8413933Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:22:53.8414293Z   TZ: Europe/Moscow
2026-05-17T07:22:53.8414833Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:22:53.8415140Z   APP_ENV: production
2026-05-17T07:22:53.8415393Z   RUN_MODE: normal
2026-05-17T07:22:53.8415644Z   PUBLISH_DRY_RUN: false
2026-05-17T07:22:53.8415933Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:22:53.8416250Z   RUN_REPORT_ENABLED: false
2026-05-17T07:22:53.8416551Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:22:53.8416874Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:22:53.8417197Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:22:53.8417537Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:22:53.8417892Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:22:53.8418239Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:22:53.8418542Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:22:53.8418845Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:22:53.8419160Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:22:53.8419490Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:22:53.8419841Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
