2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:49.8915220Z [36;1m  exit 0[0m
2026-05-18T09:56:49.8915413Z [36;1mfi[0m
2026-05-18T09:56:49.8915686Z [36;1mpython scripts/normalize_published_pick_payloads.py || true[0m
2026-05-18T09:56:49.8916547Z [36;1mcp .data/exports/latest-normalized-publication-payloads.json artifacts/run-bot/latest-normalized-publication-payloads.json 2>/dev/null || true[0m
2026-05-18T09:56:49.8946720Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:49.8947021Z env:
2026-05-18T09:56:49.8947236Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:56:49.8947505Z   PYTHONUNBUFFERED: 1
2026-05-18T09:56:49.8947769Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:56:49.8948056Z   TZ: Europe/Moscow
2026-05-18T09:56:49.8948282Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:56:49.8948505Z   APP_ENV: production
2026-05-18T09:56:49.8948707Z   RUN_MODE: normal
2026-05-18T09:56:49.8948905Z   PUBLISH_DRY_RUN: false
2026-05-18T09:56:49.8949136Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:56:49.8949412Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:56:49.8949677Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:56:49.8949919Z   RUN_REPORT_ENABLED: false
2026-05-18T09:56:49.8950154Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:56:49.8950405Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:56:49.8950646Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:56:49.8950912Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:56:49.8951188Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:56:49.8951447Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:56:49.8951685Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:56:49.8951922Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:56:49.8952182Z   DAY_INVENTORY_FORCE_FULL_300: true
