2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:37.7984822Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:37.7985085Z   PYTHONUNBUFFERED: 1
2026-05-19T21:09:37.7985341Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:09:37.7985614Z   TZ: Europe/Moscow
2026-05-19T21:09:37.7985822Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:09:37.7986056Z   APP_ENV: production
2026-05-19T21:09:37.7986256Z   RUN_MODE: normal
2026-05-19T21:09:37.7986449Z   PUBLISH_DRY_RUN: false
2026-05-19T21:09:37.7986678Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:09:37.7986944Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:09:37.7987206Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:09:37.7987608Z   RUN_REPORT_ENABLED: false
2026-05-19T21:09:37.7987836Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:09:37.7988087Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:09:37.7988346Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:09:37.7988623Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:09:37.7988900Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:09:37.7989154Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:09:37.7989383Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:09:37.7989608Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:09:37.7989845Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:09:37.7990100Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:09:37.7990363Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:09:37.7990610Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:09:37.7990843Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:09:37.7991181Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:09:37.7991449Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:09:37.7991704Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:09:37.7991967Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:09:37.7992239Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:09:37.7992508Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:09:37.7992806Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:09:37.7993115Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:09:37.7993367Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:37.7993617Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:09:37.7994037Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:37.7994298Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:09:37.7994570Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:09:37.7994871Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:37.7995187Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:37.7995503Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.7995805Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:37.7996082Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:09:37.7996325Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:09:37.7996563Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:09:37.7996802Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:09:37.7997059Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:09:37.7997304Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:09:37.7997545Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:09:37.7997792Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:37.7998018Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:37.7998241Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:09:37.7998471Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:37.7998777Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:09:37.7999107Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
