2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:33.6654252Z [36;1melse[0m
2026-05-17T07:01:33.6654949Z [36;1m  status=$?[0m
2026-05-17T07:01:33.6655886Z [36;1m  echo "provider request budget failed or timed out with status ${status}; continuing with workflow env"[0m
2026-05-17T07:01:33.6656854Z [36;1mfi[0m
2026-05-17T07:01:33.6706357Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:01:33.6707062Z env:
2026-05-17T07:01:33.6707522Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:01:33.6708161Z   PYTHONUNBUFFERED: 1
2026-05-17T07:01:33.6708757Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:01:33.6709397Z   TZ: Europe/Moscow
2026-05-17T07:01:33.6709880Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:01:33.6710393Z   APP_ENV: production
2026-05-17T07:01:33.6710853Z   RUN_MODE: normal
2026-05-17T07:01:33.6711308Z   PUBLISH_DRY_RUN: false
2026-05-17T07:01:33.6711823Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:01:33.6712399Z   RUN_REPORT_ENABLED: false
2026-05-17T07:01:33.6712935Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:01:33.6713577Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:01:33.6714146Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:01:33.6715026Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:01:33.6715642Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:01:33.6716223Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:01:33.6716751Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:01:33.6717276Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:01:33.6717854Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:01:33.6718439Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:01:33.6719046Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:01:33.6719653Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:01:33.6720195Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:01:33.6720733Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:01:33.6721296Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:01:33.6721900Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:01:33.6722539Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:01:33.6723223Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:01:33.6723884Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:01:33.6724578Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
