2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:10.4602489Z [36;1melse[0m
2026-05-17T07:02:10.4602735Z [36;1m  status=$?[0m
2026-05-17T07:02:10.4603198Z [36;1m  echo "provider smoke failed or timed out with status ${status}; continuing production run"[0m
2026-05-17T07:02:10.4603689Z [36;1mfi[0m
2026-05-17T07:02:10.4604211Z [36;1mcp .data/exports/latest-provider-smoke.json artifacts/run-bot/latest-provider-smoke.json 2>/dev/null || true[0m
2026-05-17T07:02:10.4605388Z [36;1mcp .data/exports/latest-provider-smoke.md artifacts/run-bot/latest-provider-smoke.md 2>/dev/null || true[0m
2026-05-17T07:02:10.4639467Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:02:10.4639852Z env:
2026-05-17T07:02:10.4640280Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:02:10.4640617Z   PYTHONUNBUFFERED: 1
2026-05-17T07:02:10.4640951Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:02:10.4641307Z   TZ: Europe/Moscow
2026-05-17T07:02:10.4641569Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:02:10.4641852Z   APP_ENV: production
2026-05-17T07:02:10.4642104Z   RUN_MODE: normal
2026-05-17T07:02:10.4642357Z   PUBLISH_DRY_RUN: false
2026-05-17T07:02:10.4642648Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:02:10.4642759Z   RUN_REPORT_ENABLED: false
2026-05-17T07:02:10.4642885Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:02:10.4643001Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:02:10.4643124Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:02:10.4643265Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:02:10.4643408Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:02:10.4643524Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:02:10.4643642Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:02:10.4643756Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:02:10.4643878Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:02:10.4644005Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:02:10.4644138Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:02:10.4644253Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:02:10.4644365Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:02:10.4644485Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:02:10.4644878Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:02:10.4645010Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:02:10.4645155Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:02:10.4645287Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:02:10.4645411Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:02:10.4645593Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:02:10.4645718Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:02:10.4645847Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:02:10.4645967Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:02:10.4646097Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:02:10.4646222Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:02:10.4646362Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:02:10.4646530Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:02:10.4646703Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:10.4646859Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4647012Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4647128Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:02:10.4647245Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:02:10.4647550Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:02:10.4647677Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:02:10.4647799Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:02:10.4647919Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:02:10.4648036Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:02:10.4648148Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:10.4648261Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:02:10.4648371Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:02:10.4648492Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:10.4648682Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:02:10.4648816Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:02:10.4648964Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:02:10.4649105Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:02:10.4649231Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:02:10.4649351Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:02:10.4649467Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
