2026-05-18T09:56:59.0999403Z ##[group]Run set -uo pipefail
2026-05-18T09:56:59.0999739Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:59.1000026Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:59.1000523Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-18T09:56:59.1000851Z [36;1m  exit 0[0m
2026-05-18T09:56:59.1001048Z [36;1mfi[0m
2026-05-18T09:56:59.1001279Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-18T09:56:59.1001663Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-18T09:56:59.1002648Z [36;1mgit add -f .data/state.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-18T09:56:59.1003701Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-18T09:56:59.1004678Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1006119Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1007174Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-18T09:56:59.1007491Z [36;1mgit push || true[0m
2026-05-18T09:56:59.1037980Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:59.1038302Z env:
2026-05-18T09:56:59.1038523Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:56:59.1038787Z   PYTHONUNBUFFERED: 1
2026-05-18T09:56:59.1039050Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:56:59.1039336Z   TZ: Europe/Moscow
2026-05-18T09:56:59.1039547Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:56:59.1039782Z   APP_ENV: production
2026-05-18T09:56:59.1039986Z   RUN_MODE: normal
2026-05-18T09:56:59.1040198Z   PUBLISH_DRY_RUN: false
2026-05-18T09:56:59.1040436Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:56:59.1040715Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:56:59.1040990Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:56:59.1041239Z   RUN_REPORT_ENABLED: false
2026-05-18T09:56:59.1041482Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:56:59.1041737Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:56:59.1041982Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:56:59.1042247Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:56:59.1042528Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:56:59.1042787Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:56:59.1043028Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:56:59.1043254Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:56:59.1043491Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:56:59.1043750Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
