2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:42.2037135Z [36;1m  exit 0[0m
2026-05-17T07:22:42.2037393Z [36;1mfi[0m
2026-05-17T07:22:42.2037800Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:22:42.2038398Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-17T07:22:42.2039256Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-17T07:22:42.2040126Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-17T07:22:42.2040652Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-17T07:22:42.2074118Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:42.2074516Z env:
2026-05-17T07:22:42.2075049Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:22:42.2075394Z   PYTHONUNBUFFERED: 1
2026-05-17T07:22:42.2075727Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:22:42.2076080Z   TZ: Europe/Moscow
2026-05-17T07:22:42.2076342Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:22:42.2076641Z   APP_ENV: production
2026-05-17T07:22:42.2076890Z   RUN_MODE: normal
2026-05-17T07:22:42.2077145Z   PUBLISH_DRY_RUN: false
2026-05-17T07:22:42.2077440Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:22:42.2077754Z   RUN_REPORT_ENABLED: false
2026-05-17T07:22:42.2078053Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:22:42.2078389Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:22:42.2078710Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:22:42.2079055Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:22:42.2079415Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:22:42.2079762Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:22:42.2080065Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:22:42.2080363Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:22:42.2080680Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:22:42.2081007Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:22:42.2081358Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:22:42.2081869Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:22:42.2082177Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:22:42.2082490Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:22:42.2082827Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:22:42.2083162Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:22:42.2083556Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:22:42.2083919Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:22:42.2084262Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:22:42.2084869Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:22:42.2085266Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:22:42.2085594Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:42.2085917Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:22:42.2086252Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:42.2086591Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:22:42.2086947Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:22:42.2087338Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:42.2087743Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:42.2088146Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2088544Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:42.2088899Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:22:42.2089207Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:22:42.2089517Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:22:42.2090018Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:22:42.2090357Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:22:42.2090685Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:22:42.2090999Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:22:42.2091313Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:42.2091610Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:42.2091914Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:22:42.2092223Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:42.2092616Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:22:42.2093035Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:22:42.2093411Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:22:42.2093788Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:22:42.2094142Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:22:42.2094471Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:22:42.2095088Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:22:42.2095437Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:22:42.2095789Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:22:42.2096114Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:22:42.2096458Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
