2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:39.3933879Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:56:39.3934137Z   PYTHONUNBUFFERED: 1
2026-05-18T09:56:39.3934392Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:56:39.3934821Z   TZ: Europe/Moscow
2026-05-18T09:56:39.3935028Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:56:39.3935259Z   APP_ENV: production
2026-05-18T09:56:39.3935464Z   RUN_MODE: normal
2026-05-18T09:56:39.3935667Z   PUBLISH_DRY_RUN: false
2026-05-18T09:56:39.3935900Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:56:39.3936171Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:56:39.3936541Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:56:39.3936784Z   RUN_REPORT_ENABLED: false
2026-05-18T09:56:39.3937022Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:56:39.3937286Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:56:39.3937526Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:56:39.3937791Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:56:39.3938068Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:56:39.3938323Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:56:39.3938557Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:56:39.3938787Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:56:39.3939025Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:56:39.3939277Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:56:39.3939547Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:56:39.3939805Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:56:39.3940042Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:56:39.3940286Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:56:39.3940547Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:56:39.3940804Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:56:39.3941075Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:56:39.3941349Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:56:39.3941624Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:56:39.3941932Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:56:39.3942236Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:56:39.3942489Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:39.3942745Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:56:39.3943006Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:39.3943269Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:56:39.3943542Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:56:39.3943849Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:39.3944163Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:39.3944473Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.3944774Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:39.3945227Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:56:39.3945469Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:56:39.3945710Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:56:39.3945949Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:56:39.3946287Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:56:39.3946654Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:56:39.3946910Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:56:39.3947154Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:39.3947386Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:39.3947610Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:56:39.3947853Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:39.3948166Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:56:39.3948492Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:56:39.3948780Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:56:39.3949075Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:56:39.3949342Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:56:39.3949595Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:56:39.3949841Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:56:39.3950098Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:56:39.3950365Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:56:39.3950735Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:56:39.3951004Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:56:39.3951261Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:56:39.3951516Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:56:39.3951759Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:56:39.3952010Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:56:39.3952278Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:56:39.3952574Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:56:39.3952848Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:56:39.3953094Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:56:39.3953549Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:56:39.3962823Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:56:39.3963081Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:56:39.3963313Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:56:39.3963551Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:56:39.3963814Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:56:39.3964069Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:39.3964330Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:39.3964581Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:56:39.3964843Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:39.3965097Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:56:39.3965352Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:56:39.3965624Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:56:39.3965944Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:56:39.3966355Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:56:39.3966632Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:56:39.3966874Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:56:39.3967114Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:56:39.3967337Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.3967585Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.3967835Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:56:39.3968070Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:39.3968322Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:39.3968589Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:39.3968845Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:56:39.3969064Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:39.3969278Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:39.3969519Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:56:39.3969764Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:56:39.3970166Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:56:39.3970386Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:56:39.3970600Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.3970821Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:39.3971048Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:39.3971289Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.3971533Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:39.3971763Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:56:39.3972001Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:39.3972236Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:56:39.3972485Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:56:39.3972740Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:56:39.3972971Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:56:39.3973197Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:56:39.3973430Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:56:39.3973655Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:56:39.3973882Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:39.3974105Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:56:39.3974319Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:56:39.3974548Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:56:39.3974785Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:56:39.3975037Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:56:39.3975377Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:56:39.3975630Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:56:39.3975868Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:56:39.3976102Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:39.3976405Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:56:39.3976635Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:56:39.3976863Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:56:39.3977114Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:56:39.3977364Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:56:39.3977703Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:56:39.3978006Z   TELEGRAM_TOKEN: ***
2026-05-18T09:56:39.3978225Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:56:39.3978555Z   ODDS_API_IO_KEY: ***
2026-05-18T09:56:39.3978867Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:56:39.3979084Z   ODDS_API_IO_KEY2: 
