2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:22.3856179Z [36;1melse[0m
2026-05-19T21:02:22.3856371Z [36;1m  status=$?[0m
2026-05-19T21:02:22.3856776Z [36;1m  echo "per-run API quota contract failed or timed out with status ${status}; continuing with previous env"[0m
2026-05-19T21:02:22.3857192Z [36;1mfi[0m
2026-05-19T21:02:22.3857472Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:22.3886736Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:22.3887079Z env:
2026-05-19T21:02:22.3887290Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:22.3887562Z   PYTHONUNBUFFERED: 1
2026-05-19T21:02:22.3887826Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:02:22.3888107Z   TZ: Europe/Moscow
2026-05-19T21:02:22.3888321Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:02:22.3888540Z   APP_ENV: production
2026-05-19T21:02:22.3888742Z   RUN_MODE: normal
2026-05-19T21:02:22.3888953Z   PUBLISH_DRY_RUN: false
2026-05-19T21:02:22.3889187Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:02:22.3889462Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:02:22.3889736Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:02:22.3889977Z   RUN_REPORT_ENABLED: false
2026-05-19T21:02:22.3890214Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:02:22.3890467Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:02:22.3890713Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:02:22.3890979Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:02:22.3891352Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:02:22.3891618Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:02:22.3891859Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:02:22.3892085Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:02:22.3892330Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:02:22.3892580Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
