2026-05-19T21:09:42.3068875Z ##[group]Run set -uo pipefail
2026-05-19T21:09:42.3069190Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:42.3069477Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:42.3069906Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-19T21:09:42.3070241Z [36;1m  exit 0[0m
2026-05-19T21:09:42.3070435Z [36;1mfi[0m
2026-05-19T21:09:42.3070666Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-19T21:09:42.3071275Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-19T21:09:42.3072430Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-19T21:09:42.3073553Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-19T21:09:42.3074569Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3076059Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3077000Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-19T21:09:42.3077307Z [36;1mgit push || true[0m
2026-05-19T21:09:42.3106882Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:42.3107186Z env:
2026-05-19T21:09:42.3107400Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:42.3107669Z   PYTHONUNBUFFERED: 1
2026-05-19T21:09:42.3107934Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:09:42.3108209Z   TZ: Europe/Moscow
2026-05-19T21:09:42.3108417Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:09:42.3108660Z   APP_ENV: production
2026-05-19T21:09:42.3108862Z   RUN_MODE: normal
2026-05-19T21:09:42.3109063Z   PUBLISH_DRY_RUN: false
2026-05-19T21:09:42.3109293Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:09:42.3109566Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:09:42.3109828Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:09:42.3110064Z   RUN_REPORT_ENABLED: false
2026-05-19T21:09:42.3110302Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:09:42.3110555Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:09:42.3110792Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:09:42.3111205Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:09:42.3111490Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:09:42.3111750Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:09:42.3111994Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:09:42.3112222Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:09:42.3112462Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:09:42.3112899Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
