2026-05-17T07:01:28.8058806Z ##[group]Run set -uo pipefail
2026-05-17T07:01:28.8059188Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:28.8059689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:28.8060371Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:28.8060949Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-17T07:01:28.8061428Z [36;1m  echo "provider quota governor applied"[0m
2026-05-17T07:01:28.8061760Z [36;1melse[0m
2026-05-17T07:01:28.8062012Z [36;1m  status=$?[0m
2026-05-17T07:01:28.8062542Z [36;1m  echo "provider quota governor failed or timed out with status ${status}; continuing with request-budget policy"[0m
2026-05-17T07:01:28.8063106Z [36;1mfi[0m
2026-05-17T07:01:28.8096474Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:01:28.8096868Z env:
2026-05-17T07:01:28.8097178Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:01:28.8097542Z   PYTHONUNBUFFERED: 1
2026-05-17T07:01:28.8097875Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:01:28.8098234Z   TZ: Europe/Moscow
2026-05-17T07:01:28.8098510Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:01:28.8098800Z   APP_ENV: production
2026-05-17T07:01:28.8099068Z   RUN_MODE: normal
2026-05-17T07:01:28.8099324Z   PUBLISH_DRY_RUN: false
2026-05-17T07:01:28.8099622Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:01:28.8099944Z   RUN_REPORT_ENABLED: false
2026-05-17T07:01:28.8100246Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:01:28.8100579Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:01:28.8100902Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:01:28.8101254Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:01:28.8101618Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:01:28.8101965Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:01:28.8102275Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:01:28.8102576Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:01:28.8102899Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:01:28.8103232Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:01:28.8103590Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:01:28.8103939Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:01:28.8104258Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:01:28.8104704Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:01:28.8105047Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:01:28.8105391Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:01:28.8105742Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:01:28.8106102Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:01:28.8106451Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:01:28.8106834Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:01:28.8107224Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:01:28.8107556Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:28.8107883Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:01:28.8108218Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:28.8108723Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:01:28.8109077Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:01:28.8109464Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:28.8109870Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:28.8110275Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8110669Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:28.8111022Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:01:28.8111329Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:01:28.8111634Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:01:28.8111944Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:01:28.8112281Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:01:28.8112766Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:01:28.8113391Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:01:28.8113719Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:28.8114038Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:28.8114347Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:01:28.8115241Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:28.8115663Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:01:28.8116093Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:01:28.8116468Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:01:28.8116842Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:01:28.8117195Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:01:28.8117522Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:01:28.8117833Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:01:28.8118164Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:01:28.8118515Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:01:28.8118849Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:01:28.8119186Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:01:28.8119522Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:01:28.8119845Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:01:28.8120154Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-17T07:01:28.8120475Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:01:28.8120819Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:01:28.8121189Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:01:28.8121541Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:01:28.8121846Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:01:28.8122163Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:01:28.8122471Z   API_HEALTH_DURING_RUN_ENABLED: true
